,cue,pressed,outcome,ID
346,2,1,-1,4
347,1,0,0,4
348,4,0,0,4
349,4,0,0,4
350,4,0,0,4
351,1,1,1,4
352,1,1,1,4
353,1,1,0,4
354,4,0,0,4
355,1,0,0,4
356,3,0,0,4
357,3,1,0,4
358,1,1,1,4
359,3,0,1,4
360,1,1,0,4
361,1,1,1,4
362,1,1,1,4
363,3,0,1,4
364,4,0,0,4
365,1,1,1,4
366,2,1,-1,4
367,1,1,1,4
368,2,1,0,4
369,1,1,1,4
370,4,0,0,4
371,1,1,0,4
372,2,1,0,4
373,4,0,0,4
374,1,1,1,4
375,3,0,1,4
376,1,1,1,4
377,1,1,1,4
378,2,1,-1,4
379,3,1,0,4
380,2,1,0,4
381,2,1,0,4
382,2,0,0,4
383,4,0,0,4
384,1,1,1,4
385,3,1,0,4
386,3,1,0,4
387,4,0,0,4
388,3,0,1,4
389,3,0,1,4
390,1,1,0,4
391,2,1,0,4
392,3,0,1,4
393,1,1,1,4
394,4,0,-1,4
395,1,1,1,4
396,1,1,1,4
397,1,1,1,4
398,3,0,1,4
399,3,0,1,4
400,2,1,0,4
401,4,0,0,4
402,4,0,-1,4
403,3,0,1,4
404,3,0,1,4
405,4,1,-1,4
406,3,0,1,4
407,1,1,1,4
408,4,1,-1,4
409,2,1,-1,4
410,1,1,0,4
411,2,1,0,4
412,4,0,-1,4
413,1,1,1,4
414,4,0,0,4
415,1,1,1,4
416,1,1,1,4
417,3,0,1,4
418,1,1,1,4
419,1,1,0,4
420,2,1,0,4
421,4,1,-1,4
422,4,0,0,4
423,4,0,0,4
424,2,1,0,4
425,4,0,0,4
426,3,0,1,4
427,3,0,1,4
428,4,0,0,4
429,2,1,-1,4
430,3,0,1,4
431,2,1,0,4
432,3,0,1,4
433,3,1,1,4
434,2,0,-1,4
435,2,1,0,4
436,1,1,1,4
437,2,1,0,4
438,3,0,1,4
439,1,1,1,4
440,4,0,0,4
441,4,0,0,4
442,2,1,0,4
443,4,0,0,4
444,4,0,0,4
445,1,1,0,4
446,1,0,0,4
447,4,1,-1,4
448,1,1,1,4
449,3,1,0,4
450,4,0,0,4
451,3,0,0,4
452,1,1,1,4
453,2,1,0,4
454,1,1,1,4
455,2,1,0,4
456,4,0,0,4
457,4,0,0,4
458,4,0,0,4
459,4,0,0,4
460,4,0,0,4
461,4,0,-1,4
462,4,0,0,4
463,4,0,0,4
464,4,1,-1,4
465,2,1,-1,4
466,2,1,0,4
467,2,1,-1,4
468,1,1,1,4
469,3,1,1,4
470,3,0,1,4
471,2,0,-1,4
472,4,0,0,4
473,1,1,1,4
474,2,0,-1,4
475,1,1,1,4
476,1,1,1,4
477,1,1,1,4
478,1,1,1,4
479,1,1,1,4
480,2,1,0,4
481,3,0,1,4
482,2,0,-1,4
483,4,0,0,4
484,2,1,0,4
485,2,1,0,4
486,2,1,0,4
487,4,0,0,4
488,2,1,0,4
489,4,0,0,4
490,1,1,1,4
491,4,0,-1,4
492,3,0,0,4
493,3,0,0,4
494,1,1,1,4
495,2,1,0,4
496,2,1,0,4
497,4,0,-1,4
498,2,0,0,4
499,3,1,0,4
500,4,0,0,4
501,3,0,1,4
502,3,0,1,4
503,2,1,0,4
504,2,1,0,4
505,3,1,0,4
506,4,0,0,4
507,1,1,1,4
508,1,1,1,4
509,2,1,0,4
510,4,0,0,4
511,4,1,-1,4
512,4,0,0,4
513,2,1,0,4
514,4,1,-1,4
515,1,1,1,4
516,4,0,0,4
517,4,0,0,4
518,1,1,1,4
519,1,1,1,4
520,1,1,1,4
521,2,1,0,4
522,1,1,1,4
523,3,0,1,4
524,2,1,0,4
525,1,1,1,4
526,2,0,-1,4
527,4,0,0,4
528,4,1,-1,4
529,4,0,0,4
530,2,1,0,4
531,2,1,0,4
532,2,1,0,4
533,1,1,1,4
534,2,1,0,4
535,2,1,0,4
536,4,0,0,4
537,2,1,0,4
538,2,1,-1,4
539,2,1,-1,4
540,3,0,1,4
541,1,1,1,4
542,2,1,-1,4
543,3,0,1,4
544,3,0,1,4
545,2,0,-1,4
546,1,1,1,4
547,4,0,-1,4
548,4,1,-1,4
549,1,1,0,4
550,4,0,0,4
551,4,0,0,4
552,3,0,0,4
553,3,0,0,4
554,3,0,1,4
555,2,1,-1,4
556,2,0,0,4
557,1,1,0,4
558,2,1,0,4
559,1,1,1,4
560,4,1,-1,4
561,2,1,0,4
562,4,0,0,4
563,4,0,0,4
564,1,1,1,4
565,2,1,0,4
566,4,0,0,4
567,3,0,1,4
568,4,0,0,4
569,4,0,0,4
570,2,1,0,4
571,3,1,0,4
572,1,1,1,4
573,4,0,0,4
574,4,1,-1,4
575,1,1,1,4
576,3,0,0,4
577,1,1,1,4
578,4,0,0,4
579,4,0,0,4
580,2,1,0,4
581,2,1,0,4
582,1,1,0,4
583,4,0,0,4
584,4,0,0,4
585,2,1,-1,4
586,3,0,1,4
587,3,1,0,4
588,2,1,0,4
589,1,1,1,4
590,1,1,1,4
591,1,1,1,4
592,4,0,0,4
593,4,0,0,4
594,4,0,0,4
595,4,0,0,4
596,1,1,1,4
597,2,1,0,4
598,2,1,0,4
599,4,0,0,4
0,1,1,1,5
1,4,0,0,5
2,1,1,1,5
3,3,0,1,5
4,1,1,1,5
5,3,1,0,5
6,1,1,0,5
7,1,1,1,5
8,2,1,0,5
9,4,1,-1,5
10,1,1,0,5
11,3,1,0,5
12,4,1,-1,5
13,2,1,0,5
14,3,1,0,5
15,1,1,1,5
16,1,1,1,5
17,1,1,1,5
18,2,1,0,5
19,1,1,1,5
20,2,0,-1,5
21,1,1,1,5
22,4,0,0,5
23,2,1,0,5
24,1,1,1,5
25,4,1,0,5
26,4,0,0,5
27,1,1,1,5
28,2,1,0,5
29,1,1,1,5
30,3,0,1,5
31,2,1,0,5
32,4,0,0,5
33,2,1,-1,5
34,4,0,0,5
35,4,1,-1,5
36,4,0,0,5
37,3,1,0,5
38,4,1,-1,5
39,2,0,-1,5
40,3,0,1,5
41,4,0,0,5
42,4,0,0,5
43,4,1,-1,5
44,4,0,0,5
45,3,1,0,5
46,4,0,0,5
47,3,0,1,5
48,4,1,0,5
49,2,1,0,5
50,2,0,-1,5
51,3,1,0,5
52,4,1,-1,5
53,1,1,1,5
54,1,1,1,5
55,3,1,0,5
56,3,0,1,5
57,2,1,0,5
58,1,1,1,5
59,2,0,-1,5
60,4,1,0,5
61,3,1,0,5
62,2,1,0,5
63,2,1,0,5
64,3,1,1,5
65,4,0,0,5
66,1,1,1,5
67,1,1,1,5
68,2,1,0,5
69,2,1,0,5
70,4,0,0,5
71,2,1,0,5
72,4,0,0,5
73,1,1,0,5
74,4,0,0,5
75,4,0,0,5
76,4,1,-1,5
77,1,1,1,5
78,4,1,0,5
79,2,1,-1,5
80,1,1,1,5
81,3,0,1,5
82,1,1,1,5
83,1,1,1,5
84,3,1,0,5
85,2,1,0,5
86,4,0,0,5
87,3,0,1,5
88,2,1,0,5
89,2,1,0,5
90,3,0,1,5
91,2,1,0,5
92,2,1,0,5
93,3,0,1,5
94,4,0,0,5
95,4,0,0,5
96,1,1,1,5
97,4,0,0,5
98,4,0,0,5
99,2,1,-1,5
100,4,0,0,5
101,4,0,0,5
102,1,1,1,5
103,2,0,-1,5
104,1,1,0,5
105,4,0,0,5
106,3,1,0,5
107,1,1,1,5
108,2,0,-1,5
109,2,1,0,5
110,2,1,0,5
111,3,0,1,5
112,3,0,1,5
113,3,0,1,5
114,3,0,1,5
115,1,1,1,5
116,1,1,1,5
117,3,0,1,5
118,1,1,1,5
119,1,1,1,5
120,4,0,0,5
121,3,0,1,5
122,4,0,0,5
123,3,0,1,5
124,1,1,1,5
125,2,0,0,5
126,4,1,-1,5
127,1,1,1,5
128,1,1,1,5
129,4,1,-1,5
130,3,1,0,5
131,1,1,1,5
132,1,1,1,5
133,1,1,0,5
134,1,1,1,5
135,3,0,0,5
136,3,0,0,5
137,1,0,0,5
138,2,0,-1,5
139,3,0,1,5
140,3,0,1,5
141,2,1,0,5
142,3,0,1,5
143,2,1,0,5
144,4,0,-1,5
145,2,1,0,5
146,1,1,1,5
147,2,1,0,5
148,4,0,0,5
149,2,0,-1,5
150,3,0,1,5
151,2,1,-1,5
152,4,0,0,5
153,2,1,-1,5
154,2,0,-1,5
155,3,0,1,5
156,3,0,1,5
157,3,0,0,5
158,2,1,0,5
159,2,1,-1,5
160,3,1,0,5
161,2,1,-1,5
162,2,1,-1,5
163,4,0,0,5
164,4,1,-1,5
165,3,0,1,5
166,1,1,1,5
167,2,0,-1,5
168,1,1,0,5
169,1,1,1,5
170,4,0,0,5
171,1,1,1,5
172,2,0,-1,5
173,4,0,0,5
174,1,1,1,5
175,2,1,0,5
176,2,0,-1,5
177,3,0,1,5
178,4,0,0,5
179,4,0,-1,5
180,4,0,-1,5
181,1,1,1,5
182,4,0,-1,5
183,4,1,-1,5
184,4,0,-1,5
185,2,0,-1,5
186,2,1,0,5
187,4,0,0,5
188,3,1,0,5
189,3,0,1,5
190,1,1,1,5
191,4,0,0,5
192,2,1,0,5
193,1,1,1,5
194,1,1,1,5
195,3,0,1,5
196,1,1,1,5
197,2,1,0,5
198,2,1,0,5
199,2,0,0,5
200,3,0,0,5
201,3,0,0,5
202,3,0,1,5
203,4,0,0,5
204,2,1,0,5
205,4,0,0,5
206,2,0,-1,5
207,4,0,0,5
208,3,0,1,5
209,2,1,0,5
210,3,1,0,5
211,2,1,0,5
212,2,1,0,5
213,4,0,0,5
214,4,0,0,5
215,4,0,0,5
216,2,1,0,5
217,4,0,0,5
218,2,1,0,5
219,4,1,-1,5
220,4,0,0,5
221,3,0,1,5
222,2,1,0,5
223,3,0,1,5
224,1,1,1,5
225,1,1,1,5
226,3,1,1,5
227,2,1,-1,5
228,2,0,-1,5
229,1,1,1,5
230,2,1,0,5
231,1,1,1,5
232,2,0,0,5
233,4,0,0,5
234,4,0,0,5
235,2,1,0,5
236,4,0,0,5
237,4,1,-1,5
238,3,0,1,5
239,3,0,1,5
240,1,1,1,5
241,1,1,1,5
242,1,1,0,5
243,1,1,1,5
244,3,1,0,5
245,2,1,0,5
246,1,1,1,5
247,3,0,1,5
248,3,0,1,5
249,3,0,1,5
250,1,1,1,5
251,1,1,1,5
252,1,1,1,5
253,4,1,0,5
254,1,1,0,5
255,3,1,0,5
256,4,0,0,5
257,3,1,1,5
258,1,1,1,5
259,4,0,0,5
260,2,1,0,5
261,1,1,1,5
262,1,1,1,5
263,3,0,1,5
264,1,1,1,5
265,3,1,0,5
266,3,0,1,5
267,3,0,1,5
268,3,0,1,5
269,4,0,-1,5
270,2,1,-1,5
271,2,0,-1,5
272,1,1,1,5
273,4,0,0,5
274,3,0,1,5
275,1,1,1,5
276,4,0,0,5
277,4,0,0,5
278,1,1,1,5
279,4,0,0,5
280,4,0,-1,5
281,2,1,0,5
282,4,1,0,5
283,4,0,0,5
284,1,1,0,5
285,3,0,1,5
286,3,1,0,5
287,2,1,-1,5
288,4,0,0,5
289,2,1,-1,5
290,3,0,1,5
291,1,1,1,5
292,3,0,1,5
293,2,0,0,5
294,4,1,-1,5
295,4,0,0,5
296,2,1,0,5
297,1,1,1,5
298,3,0,1,5
299,2,1,0,5
300,1,1,0,5
301,1,1,1,5
302,2,1,0,5
303,4,1,-1,5
304,1,1,1,5
305,2,0,-1,5
306,1,1,1,5
307,3,0,0,5
308,4,0,0,5
309,1,1,1,5
310,4,0,-1,5
311,3,1,0,5
312,1,1,1,5
313,4,0,0,5
314,2,0,-1,5
315,2,1,0,5
316,1,1,1,5
317,1,1,1,5
318,1,1,1,5
319,4,0,0,5
320,4,0,0,5
321,2,1,0,5
322,1,1,1,5
323,4,0,-1,5
324,1,1,1,5
325,3,0,1,5
326,2,1,-1,5
327,1,1,0,5
328,3,0,0,5
329,4,1,-1,5
330,4,1,-1,5
331,4,0,0,5
332,1,1,1,5
333,4,0,0,5
334,3,0,1,5
335,2,1,-1,5
336,1,1,0,5
337,3,0,0,5
338,1,1,1,5
339,2,1,-1,5
340,2,0,-1,5
341,3,0,1,5
342,1,1,0,5
343,4,1,-1,5
344,1,0,0,5
345,1,1,1,5
346,3,1,0,5
347,2,1,0,5
348,4,0,0,5
349,2,0,-1,5
350,2,1,-1,5
351,3,1,0,5
352,2,1,-1,5
353,2,1,0,5
354,2,1,0,5
355,3,0,0,5
356,4,0,0,5
357,4,0,0,5
358,3,0,1,5
359,4,0,-1,5
360,4,0,0,5
361,1,1,1,5
362,3,1,0,5
363,2,1,0,5
364,3,1,0,5
365,1,1,1,5
366,2,1,0,5
367,1,1,1,5
368,4,0,0,5
369,2,1,0,5
370,3,1,0,5
371,4,0,0,5
372,1,1,1,5
373,4,1,0,5
374,4,0,0,5
375,3,0,1,5
376,1,1,1,5
377,4,1,-1,5
378,4,0,0,5
379,4,0,0,5
380,4,1,-1,5
381,3,0,1,5
382,4,0,0,5
383,3,0,1,5
384,1,1,1,5
385,4,1,0,5
386,2,1,-1,5
387,4,1,0,5
388,1,1,0,5
389,4,0,-1,5
390,2,1,0,5
391,3,0,1,5
392,2,1,-1,5
393,4,1,-1,5
394,1,1,0,5
395,3,0,1,5
396,2,0,-1,5
397,1,1,1,5
398,2,1,0,5
399,2,1,0,5
400,1,1,1,5
401,3,0,1,5
402,4,0,0,5
403,2,1,0,5
404,1,1,1,5
405,4,0,0,5
406,1,1,1,5
407,1,1,1,5
408,1,1,1,5
409,4,0,-1,5
410,3,0,0,5
411,1,1,0,5
412,4,0,0,5
413,1,1,1,5
414,2,1,-1,5
415,2,1,0,5
416,1,1,1,5
417,1,1,1,5
418,4,1,-1,5
419,2,0,-1,5
420,2,1,0,5
421,4,1,-1,5
422,3,0,1,5
423,2,1,0,5
424,2,0,-1,5
425,1,1,1,5
426,1,1,1,5
427,2,1,0,5
428,4,0,0,5
429,4,0,-1,5
430,1,1,1,5
431,4,1,-1,5
432,1,1,1,5
433,3,0,1,5
434,3,0,1,5
435,3,1,0,5
436,1,1,1,5
437,4,0,-1,5
438,1,1,1,5
439,3,1,0,5
440,2,0,-1,5
441,3,0,1,5
442,2,1,0,5
443,3,0,0,5
444,4,0,-1,5
445,2,1,0,5
446,1,1,1,5
447,4,0,0,5
448,1,1,1,5
449,3,1,0,5
450,4,0,0,5
451,4,1,-1,5
452,4,0,0,5
453,1,1,1,5
454,3,0,0,5
455,1,1,1,5
456,3,1,0,5
457,3,0,1,5
458,3,0,1,5
459,1,1,1,5
460,4,1,-1,5
461,1,1,1,5
462,3,0,1,5
463,1,1,0,5
464,1,1,1,5
465,1,1,1,5
466,3,0,1,5
467,4,1,-1,5
468,4,1,-1,5
469,2,1,0,5
470,3,0,1,5
471,4,0,0,5
472,2,1,-1,5
473,2,1,-1,5
474,1,1,1,5
475,4,0,0,5
476,2,1,0,5
477,1,1,1,5
478,3,1,0,5
479,1,1,1,5
480,2,1,0,5
481,1,1,1,5
482,3,0,1,5
483,3,0,1,5
484,1,1,0,5
485,2,1,-1,5
486,3,1,0,5
487,1,1,0,5
488,3,0,1,5
489,2,1,0,5
490,4,0,0,5
491,4,0,0,5
492,1,1,0,5
493,2,1,-1,5
494,1,1,1,5
495,1,1,1,5
496,2,1,0,5
497,4,0,-1,5
498,3,0,1,5
499,1,1,1,5
500,2,1,-1,5
501,4,1,0,5
502,4,0,0,5
503,4,0,0,5
504,3,0,1,5
505,2,1,0,5
506,2,1,0,5
507,2,1,0,5
508,2,1,0,5
509,2,1,0,5
510,1,1,1,5
511,3,0,0,5
512,2,1,0,5
513,2,1,0,5
514,1,1,1,5
515,1,1,1,5
516,2,1,0,5
517,2,1,0,5
518,4,1,-1,5
519,1,1,1,5
520,2,1,0,5
521,4,0,0,5
522,4,0,0,5
523,4,0,0,5
524,2,1,0,5
525,2,1,0,5
526,1,1,1,5
527,4,0,0,5
528,3,1,0,5
529,1,1,1,5
530,4,0,0,5
531,1,1,1,5
532,1,1,1,5
533,4,0,0,5
534,3,0,1,5
535,1,1,1,5
536,4,0,-1,5
537,2,1,0,5
538,4,0,-1,5
539,1,1,1,5
540,1,1,0,5
541,2,1,0,5
542,2,1,0,5
543,2,1,-1,5
544,4,0,0,5
545,1,1,0,5
546,4,0,0,5
547,2,0,0,5
548,1,1,1,5
549,2,0,-1,5
550,3,1,0,5
551,2,1,0,5
552,3,0,0,5
553,3,0,1,5
554,4,1,-1,5
555,1,1,1,5
556,1,1,1,5
557,1,1,1,5
558,3,0,1,5
559,3,0,0,5
560,2,0,0,5
561,1,1,1,5
562,1,1,1,5
563,2,1,0,5
564,4,0,0,5
565,3,0,0,5
566,2,1,-1,5
567,3,0,1,5
568,4,1,-1,5
569,3,1,0,5
570,1,1,1,5
571,1,1,1,5
572,1,1,1,5
573,1,1,1,5
574,3,1,0,5
575,2,0,-1,5
576,1,1,1,5
577,2,0,-1,5
578,1,1,0,5
579,1,1,1,5
580,1,1,1,5
581,3,0,1,5
582,3,0,1,5
583,4,0,0,5
584,1,1,1,5
585,2,1,0,5
586,4,0,-1,5
587,2,1,0,5
588,3,1,0,5
589,3,0,1,5
590,2,1,0,5
591,1,1,1,5
592,1,1,1,5
593,3,1,0,5
594,3,0,1,5
595,4,0,0,5
596,1,1,1,5
597,1,1,1,5
598,1,1,1,5
599,2,1,0,5
0,2,0,-1,6
1,4,1,-1,6
2,3,0,1,6
3,3,0,1,6
4,2,1,0,6
5,1,1,1,6
6,2,0,0,6
7,3,1,0,6
8,2,1,-1,6
9,3,1,1,6
10,4,1,0,6
11,4,1,-1,6
12,1,1,1,6
13,4,1,-1,6
14,4,0,0,6
15,1,1,1,6
16,3,0,1,6
17,3,1,0,6
18,1,1,1,6
19,2,0,-1,6
20,1,1,0,6
21,3,1,0,6
22,3,1,0,6
23,3,0,1,6
24,4,0,0,6
25,3,0,0,6
26,4,0,0,6
27,4,0,0,6
28,2,1,-1,6
29,3,1,0,6
30,3,1,0,6
31,2,1,0,6
32,4,0,0,6
33,1,1,1,6
34,1,1,1,6
35,1,1,0,6
36,3,0,1,6
37,4,0,-1,6
38,3,0,1,6
39,1,0,0,6
40,2,0,-1,6
41,4,0,0,6
42,3,1,1,6
43,4,0,0,6
44,1,1,1,6
45,2,1,0,6
46,4,0,0,6
47,4,0,0,6
48,1,1,1,6
49,2,1,0,6
50,2,0,-1,6
51,2,0,0,6
52,4,1,-1,6
53,1,1,1,6
54,4,0,0,6
55,2,1,-1,6
56,4,0,0,6
57,2,1,-1,6
58,3,0,1,6
59,4,1,-1,6
60,1,1,1,6
61,3,0,1,6
62,4,0,0,6
63,1,1,1,6
64,1,1,1,6
65,1,1,1,6
66,1,1,0,6
67,1,1,0,6
68,4,0,0,6
69,3,1,0,6
70,4,0,0,6
71,2,1,0,6
72,1,1,1,6
73,3,1,1,6
74,3,1,0,6
75,3,0,0,6
76,2,1,0,6
77,1,1,1,6
78,4,1,-1,6
79,2,1,0,6
80,3,1,1,6
81,1,1,1,6
82,1,1,1,6
83,2,0,0,6
84,1,1,1,6
85,2,1,0,6
86,1,1,0,6
87,4,0,0,6
88,2,1,0,6
89,4,1,-1,6
90,2,0,-1,6
91,2,1,0,6
92,3,0,1,6
93,4,1,-1,6
94,3,1,0,6
95,1,1,0,6
96,2,0,-1,6
97,1,1,1,6
98,1,1,1,6
99,3,0,1,6
100,2,1,0,6
101,4,0,0,6
102,3,1,0,6
103,4,0,0,6
104,2,1,0,6
105,4,1,0,6
106,4,0,0,6
107,4,0,0,6
108,2,0,-1,6
109,2,1,0,6
110,2,1,0,6
111,1,1,1,6
112,3,1,0,6
113,2,1,0,6
114,4,0,-1,6
115,1,1,1,6
116,3,1,0,6
117,3,1,0,6
118,1,1,1,6
119,1,1,1,6
120,2,0,0,6
121,2,1,-1,6
122,4,0,-1,6
123,2,1,0,6
124,2,1,0,6
125,4,0,0,6
126,3,1,1,6
127,3,1,1,6
128,2,1,0,6
129,3,0,1,6
130,4,0,-1,6
131,2,1,-1,6
132,1,1,1,6
133,4,0,0,6
134,2,1,0,6
135,2,0,-1,6
136,4,1,-1,6
137,1,1,1,6
138,4,0,0,6
139,3,0,1,6
140,3,0,1,6
141,2,1,-1,6
142,2,1,0,6
143,4,0,0,6
144,2,1,0,6
145,2,1,0,6
146,2,1,0,6
147,4,0,-1,6
148,2,1,0,6
149,3,1,0,6
150,3,0,0,6
151,1,1,1,6
152,1,1,1,6
153,4,0,0,6
154,3,0,1,6
155,2,1,0,6
156,3,1,1,6
157,4,0,0,6
158,4,0,0,6
159,3,0,1,6
160,4,0,-1,6
161,1,1,0,6
162,4,0,-1,6
163,3,0,1,6
164,2,1,-1,6
165,2,1,0,6
166,1,1,1,6
167,2,1,0,6
168,2,1,0,6
169,1,1,1,6
170,2,1,0,6
171,3,0,1,6
172,2,0,-1,6
173,1,1,1,6
174,1,1,1,6
175,4,0,0,6
176,1,1,0,6
177,3,0,1,6
178,4,0,0,6
179,4,0,0,6
180,1,1,1,6
181,2,1,-1,6
182,3,0,1,6
183,2,0,-1,6
184,1,1,1,6
185,4,0,0,6
186,4,1,-1,6
187,2,0,-1,6
188,1,1,1,6
189,4,0,-1,6
190,4,0,0,6
191,4,0,0,6
192,3,1,0,6
193,2,1,0,6
194,1,1,1,6
195,1,1,1,6
196,3,1,0,6
197,4,0,0,6
198,3,0,0,6
199,4,1,-1,6
200,1,1,1,6
201,4,0,0,6
202,2,1,0,6
203,4,1,0,6
204,3,1,0,6
205,1,1,1,6
206,3,0,1,6
207,3,0,0,6
208,1,1,1,6
209,4,1,-1,6
210,2,1,-1,6
211,4,0,0,6
212,4,0,0,6
213,1,1,1,6
214,4,0,0,6
215,4,0,-1,6
216,3,0,0,6
217,4,0,0,6
218,4,1,-1,6
219,3,1,0,6
220,3,1,0,6
221,4,0,0,6
222,1,1,1,6
223,4,0,0,6
224,1,1,1,6
225,3,1,0,6
226,2,0,0,6
227,1,1,1,6
228,3,1,0,6
229,1,1,1,6
230,1,1,0,6
231,3,1,0,6
232,3,1,0,6
233,1,1,1,6
234,3,1,0,6
235,4,1,0,6
236,4,0,0,6
237,2,1,0,6
238,1,1,1,6
239,2,1,0,6
240,2,1,0,6
241,3,1,0,6
242,3,1,1,6
243,1,1,1,6
244,3,0,1,6
245,1,1,1,6
246,1,1,1,6
247,2,1,0,6
248,4,0,-1,6
249,4,0,0,6
250,4,1,-1,6
251,1,1,1,6
252,2,0,-1,6
253,1,1,1,6
254,2,1,0,6
255,3,0,1,6
256,3,1,0,6
257,2,1,-1,6
258,4,0,0,6
259,3,0,1,6
260,2,0,-1,6
261,2,1,0,6
262,4,0,0,6
263,3,0,1,6
264,4,0,0,6
265,4,0,0,6
266,1,1,0,6
267,3,1,1,6
268,1,1,0,6
269,2,1,0,6
270,4,0,0,6
271,1,1,1,6
272,1,1,1,6
273,3,1,0,6
274,1,1,1,6
275,3,1,0,6
276,1,1,1,6
277,2,1,-1,6
278,3,1,0,6
279,4,0,-1,6
280,3,1,0,6
281,2,1,0,6
282,3,0,1,6
283,1,1,1,6
284,1,1,1,6
285,1,1,1,6
286,3,0,1,6
287,2,0,-1,6
288,4,0,0,6
289,3,0,1,6
290,4,1,-1,6
291,2,1,-1,6
292,2,0,-1,6
293,2,1,0,6
294,3,1,0,6
295,2,1,0,6
296,4,0,0,6
297,4,1,-1,6
298,1,1,1,6
299,4,0,0,6
300,1,1,1,6
301,2,1,0,6
302,4,0,0,6
303,3,0,1,6
304,1,1,1,6
305,1,1,1,6
306,4,1,-1,6
307,4,0,0,6
308,4,0,0,6
309,3,0,1,6
310,4,0,0,6
311,3,0,1,6
312,3,0,0,6
313,1,1,0,6
314,2,0,-1,6
315,1,1,1,6
316,4,0,0,6
317,3,0,1,6
318,1,1,1,6
319,1,1,1,6
320,4,1,0,6
321,1,1,1,6
322,2,1,-1,6
323,4,0,0,6
324,1,1,1,6
325,3,0,1,6
326,1,1,1,6
327,4,0,0,6
328,3,0,1,6
329,3,0,0,6
330,2,1,-1,6
331,4,0,0,6
332,1,1,0,6
333,1,1,1,6
334,2,1,0,6
335,3,0,1,6
336,1,1,0,6
337,2,1,0,6
338,1,1,1,6
339,2,1,0,6
340,3,1,0,6
341,4,0,-1,6
342,1,1,0,6
343,4,0,-1,6
344,3,1,0,6
345,2,1,0,6
346,4,1,0,6
347,3,0,0,6
348,1,1,0,6
349,1,1,1,6
350,4,1,0,6
351,4,0,-1,6
352,3,1,0,6
353,1,1,1,6
354,1,1,0,6
355,2,1,-1,6
356,3,0,1,6
357,2,0,-1,6
358,1,0,0,6
359,3,0,1,6
360,4,0,0,6
361,4,1,-1,6
362,1,1,0,6
363,2,1,0,6
364,2,1,-1,6
365,4,0,0,6
366,4,1,-1,6
367,1,1,1,6
368,1,1,1,6
369,3,0,0,6
370,2,1,0,6
371,4,0,-1,6
372,4,0,0,6
373,1,1,0,6
374,2,1,0,6
375,3,1,1,6
376,4,0,0,6
377,1,1,1,6
378,2,1,0,6
379,1,1,1,6
380,1,1,1,6
381,1,1,1,6
382,3,0,1,6
383,4,0,0,6
384,2,1,0,6
385,2,0,0,6
386,4,1,0,6
387,2,1,0,6
388,2,1,0,6
389,1,1,1,6
390,1,1,1,6
391,3,0,1,6
392,3,0,1,6
393,4,0,0,6
394,4,1,-1,6
395,3,1,0,6
396,2,1,0,6
397,4,0,0,6
398,3,0,1,6
399,2,1,0,6
400,3,1,0,6
401,4,0,0,6
402,3,0,1,6
403,1,1,1,6
404,4,0,0,6
405,1,1,1,6
406,4,0,0,6
407,1,1,1,6
408,2,1,-1,6
409,3,0,1,6
410,4,0,0,6
411,3,0,1,6
412,1,1,1,6
413,1,1,1,6
414,3,0,1,6
415,4,0,0,6
416,4,0,0,6
417,2,1,-1,6
418,4,1,-1,6
419,3,1,0,6
420,2,0,-1,6
421,2,1,0,6
422,1,1,1,6
423,1,1,1,6
424,3,0,1,6
425,1,1,1,6
426,1,1,0,6
427,2,0,-1,6
428,2,1,0,6
429,4,0,0,6
430,4,0,0,6
431,4,0,0,6
432,4,0,-1,6
433,4,0,0,6
434,4,1,-1,6
435,2,1,0,6
436,2,0,-1,6
437,2,1,0,6
438,3,0,1,6
439,4,0,0,6
440,4,0,0,6
441,2,1,-1,6
442,4,0,0,6
443,2,1,0,6
444,1,1,1,6
445,1,1,1,6
446,3,0,1,6
447,2,1,0,6
448,4,0,0,6
449,1,1,1,6
450,1,1,0,6
451,2,1,-1,6
452,2,0,0,6
453,4,0,0,6
454,3,0,1,6
455,1,1,1,6
456,1,1,0,6
457,1,1,1,6
458,2,0,-1,6
459,4,0,0,6
460,1,1,1,6
461,2,0,-1,6
462,4,1,-1,6
463,3,0,1,6
464,3,0,1,6
465,2,0,-1,6
466,3,0,1,6
467,4,0,0,6
468,4,1,0,6
469,3,0,1,6
470,1,1,1,6
471,4,0,0,6
472,2,1,-1,6
473,1,0,0,6
474,3,0,1,6
475,4,0,-1,6
476,2,1,0,6
477,1,1,1,6
478,2,1,0,6
479,4,0,0,6
480,2,0,-1,6
481,4,0,0,6
482,4,0,0,6
483,4,0,0,6
484,2,1,0,6
485,3,0,0,6
486,2,1,0,6
487,2,1,0,6
488,4,1,0,6
489,1,1,1,6
490,3,1,0,6
491,2,1,-1,6
492,4,0,0,6
493,3,0,1,6
494,4,1,-1,6
495,3,0,1,6
496,1,1,1,6
497,1,1,1,6
498,3,0,1,6
499,2,0,0,6
500,1,1,0,6
501,4,0,0,6
502,2,1,0,6
503,1,1,1,6
504,3,0,0,6
505,2,1,0,6
506,3,0,0,6
507,2,1,0,6
508,4,0,0,6
509,1,1,1,6
510,1,1,1,6
511,3,0,1,6
512,3,0,1,6
513,4,0,0,6
514,3,0,1,6
515,3,1,0,6
516,3,0,1,6
517,3,1,1,6
518,3,1,0,6
519,4,0,0,6
520,1,1,1,6
